epoch,train_loss,test_loss,test_accuracy
0,0.6774979431743491,0.6754024522057895,0.5103448275862069
1,0.6356877290630993,0.6569000585325833,0.5172413793103449
2,0.5969997673002008,0.5479199475255506,0.7862068965517242
3,0.5544527898708435,0.5241620437852268,0.7862068965517242
4,0.5218108887337658,0.4936045254098958,0.7655172413793103
5,0.5207472841625345,0.49481957739797133,0.7724137931034483
6,0.4974475161057629,0.3982060294726799,0.8620689655172413
7,0.47293086615327284,0.43822268268157694,0.8
8,0.4432632116830512,0.41198986768722534,0.8137931034482758
9,0.42875084240142614,0.34960351421915253,0.8827586206896552
10,0.4232817520833995,0.3819707817044751,0.8482758620689655
11,0.42499068961159825,0.3761530652128417,0.8137931034482758
12,0.40303372571321383,0.32888478965594853,0.8689655172413793
13,0.37678180981988774,0.33362186674414007,0.896551724137931
14,0.36926184900819436,0.3135256464111394,0.8551724137931035
15,0.36739607298210875,0.3582690491758544,0.8689655172413793
16,0.3585633837605176,0.3104644613019351,0.8896551724137931
17,0.34091135849283166,0.2807498502320257,0.8827586206896552
18,0.3517536929208938,0.2702293776232621,0.903448275862069
19,0.3503402334778276,0.27855471290391065,0.903448275862069
20,0.3278125040743449,0.31985407451103476,0.8758620689655172
21,0.31156616372196644,0.2536133065305907,0.903448275862069
22,0.2999155512207175,0.27436168748756934,0.903448275862069
23,0.2856910329261055,0.2750201019747504,0.896551724137931
24,0.29973474619527385,0.26222959366338006,0.8896551724137931
25,0.30181097244359045,0.24167081405376567,0.9172413793103448
26,0.27543873625667126,0.26060252765129355,0.896551724137931
27,0.26507770683463305,0.2321756692795918,0.903448275862069
28,0.27831394842838586,0.2282818576385235,0.9241379310344827
29,0.25944575769444034,0.22592307575817766,0.9241379310344827
30,0.25895319736167177,0.23216357570270013,0.903448275862069
31,0.24521284953576244,0.24250930444947605,0.903448275862069
32,0.2523480368497437,0.2158361539758485,0.896551724137931
33,0.2612907464985978,0.24920060665443025,0.903448275862069
34,0.24564126093093663,0.24108644497805629,0.9241379310344827
35,0.2354837905564537,0.22521808743476868,0.896551724137931
36,0.23940514602175314,0.1950462352612923,0.9241379310344827
37,0.22368793909067977,0.21564222461190716,0.9103448275862069
38,0.2281504227996689,0.20495296860563345,0.9103448275862069
39,0.2180489085308493,0.23111250225839944,0.9241379310344827
40,0.2230768469098496,0.1778842706618638,0.9241379310344827
41,0.2151659256332133,0.2203215134554896,0.9103448275862069
42,0.22032145405673,0.2167417422450822,0.9103448275862069
43,0.2247689874613122,0.18880393150551567,0.9172413793103448
44,0.22167124073595218,0.18906718235591363,0.9310344827586207
45,0.21756110220433098,0.22669589904875592,0.9103448275862069
46,0.21568176198801767,0.21685442431219693,0.896551724137931
47,0.2162583234579596,0.2440285179121741,0.9172413793103448
48,0.19874959140505694,0.16350266234628086,0.9310344827586207
49,0.19581446480261136,0.205209508024413,0.9241379310344827
50,0.2022588852639884,0.19669659435749054,0.903448275862069
51,0.1992366763010417,0.1981595996124991,0.9103448275862069
52,0.1837633308533528,0.21546174688585873,0.9103448275862069
53,0.18629609127465177,0.18631945447675113,0.9172413793103448
54,0.18856900670144655,0.2092750981963914,0.9241379310344827
55,0.18249477096514344,0.18740394917027703,0.9172413793103448
56,0.1869410880496853,0.21218264719535565,0.9103448275862069
57,0.18031925501378432,0.17495673124132485,0.9241379310344827
58,0.1787745287794977,0.19555970152904248,0.9103448275862069
59,0.18831814810225408,0.1871518348825389,0.9172413793103448
60,0.18480268296823926,0.18285069588957162,0.9310344827586207
61,0.19101771161164324,0.19059162124477583,0.9103448275862069
62,0.16778114157384388,0.19099639253369693,0.9172413793103448
63,0.17489413396544654,0.19045426516697325,0.9103448275862069
64,0.17051712334258098,0.18779259868736925,0.9103448275862069
65,0.163793562898693,0.20990258249743232,0.903448275862069
66,0.18531179272454895,0.18225671967555737,0.9379310344827586
67,0.17480497245919213,0.19432429198561044,0.9241379310344827
68,0.19215816672738284,0.18564201377589126,0.9310344827586207
69,0.17727422780574184,0.18696100444629274,0.9172413793103448
70,0.17005332671616175,0.19045900861764775,0.9310344827586207
71,0.1722847737167796,0.18016082716399226,0.9103448275862069
72,0.17235041539860915,0.18583116449158768,0.9103448275862069
73,0.16873441488571364,0.17016692716499854,0.9172413793103448
74,0.17933346761058863,0.19815110492295232,0.9172413793103448
75,0.1674062255514811,0.19449279739938932,0.9103448275862069
76,0.1695308437545414,0.19080579537769843,0.9241379310344827
77,0.1777481664584516,0.18849740871067705,0.903448275862069
78,0.16419812518950194,0.20759736875007892,0.896551724137931
79,0.14260304693693984,0.1876422593305851,0.9172413793103448
80,0.15702744897403945,0.18365022231792583,0.9103448275862069
81,0.15513390897173587,0.18363686573916468,0.9172413793103448
82,0.150025118907837,0.19483596446185275,0.9103448275862069
83,0.16482104026801783,0.18289401407899528,0.9241379310344827
84,0.1664870601555664,0.1799589703822958,0.9172413793103448
85,0.1444745822107955,0.18029160848979292,0.9103448275862069
86,0.15351840384202461,0.1653458784366476,0.9241379310344827
87,0.1516219387723975,0.16814662361967153,0.9172413793103448
88,0.16487345298471517,0.20505541511650743,0.9103448275862069
89,0.14691522235229407,0.15759837370494317,0.9310344827586207
90,0.1551909036168905,0.18555901687720727,0.9241379310344827
91,0.15789879054749664,0.16664931435009528,0.9310344827586207
92,0.14058870967630654,0.1767879395649351,0.9103448275862069
93,0.15811208530954302,0.18241393720281535,0.9310344827586207
94,0.14785758250278153,0.18238445808147563,0.9172413793103448
95,0.1604634558093058,0.15793256256087074,0.9172413793103448
96,0.15511060837809354,0.17931563741174236,0.9310344827586207
97,0.14816251680356998,0.17468570558161572,0.9241379310344827
98,0.15255285919427056,0.17501260237447147,0.9241379310344827
99,0.14483405943092417,0.1769583877818338,0.896551724137931
100,0.15940678374816294,0.18805509497379436,0.9103448275862069
101,0.1408425045952405,0.1818255766712386,0.9103448275862069
102,0.1431170775720926,0.16830281553597287,0.9172413793103448
103,0.15011085603028945,0.17997240840361037,0.9241379310344827
104,0.13676328268157292,0.16786568637551932,0.9172413793103448
105,0.14245250961449865,0.17882584600613036,0.9241379310344827
106,0.14065553727623534,0.17029024711970625,0.9103448275862069
107,0.1568222930782462,0.18599210319847898,0.9241379310344827
108,0.14220080488961037,0.16984587548107938,0.9172413793103448
109,0.14917209134628512,0.16305292192204246,0.9310344827586207
110,0.1523252238251575,0.1870034737833615,0.9172413793103448
111,0.14974689340754732,0.1748011703121251,0.9241379310344827
112,0.15176154696063637,0.189126698107555,0.9379310344827586
113,0.13977884835474294,0.17846169656720653,0.9241379310344827
114,0.14691252299673754,0.1759122435388894,0.9241379310344827
115,0.1445637329239143,0.15935812119779916,0.9241379310344827
116,0.13390750792642978,0.1680874963258875,0.9172413793103448
117,0.14776301368662756,0.16825935295943556,0.9172413793103448
118,0.15619869745808512,0.18840853869915009,0.9103448275862069
119,0.16099079361517135,0.1701102020411656,0.9172413793103448
120,0.15571246883028175,0.17844885292238202,0.9241379310344827
121,0.13721180378063902,0.16869895930947928,0.9172413793103448
122,0.1405973530897539,0.1621275914126429,0.9379310344827586
123,0.15646829282584257,0.17894668979891415,0.9172413793103448
124,0.14125229917109422,0.17738515190009413,0.9172413793103448
125,0.15734646367291882,0.1813917463195735,0.9172413793103448
126,0.14502972918116067,0.18079875358219805,0.9241379310344827
127,0.14650185612885103,0.18897496472144948,0.9172413793103448
128,0.1431017345557474,0.17500603096238498,0.9379310344827586
129,0.15007519188707005,0.1627952605485916,0.9379310344827586
130,0.15219907852986905,0.16384883687413973,0.9310344827586207
131,0.15116596887883257,0.17236905776221176,0.9172413793103448
132,0.13154291381982908,0.1796900039089137,0.9103448275862069
133,0.1530051316351515,0.17023305594921112,0.9172413793103448
134,0.15117091200735472,0.18426455043513199,0.9103448275862069
135,0.1403832285958406,0.18572591193791094,0.9172413793103448
136,0.13456426079908054,0.17834428980432707,0.9103448275862069
137,0.1429673960457926,0.15731747705360938,0.9379310344827586
138,0.15416305604046338,0.18975891583952412,0.9103448275862069
139,0.1405127790233452,0.1615190824557995,0.9241379310344827
140,0.1371559925530463,0.18473039978537067,0.903448275862069
141,0.14776524704919286,0.18500364700268054,0.9172413793103448
142,0.14760678575361427,0.1674629434429366,0.9172413793103448
143,0.14628455502121415,0.18011505285213733,0.9103448275862069
144,0.15435578112732873,0.18297542734392758,0.9241379310344827
145,0.14397953672666255,0.17312000075290943,0.9379310344827586
146,0.14960321230329063,0.16910463571548462,0.9241379310344827
147,0.14194117290006109,0.14780739412225527,0.9241379310344827
148,0.1462287471489343,0.18874945311710753,0.9103448275862069
149,0.1459452664760286,0.18059071924152045,0.9103448275862069
150,0.12631390079192512,0.18222610857980004,0.903448275862069
