target,softmax prob,latent_parameter_1,latent_parameter_2,classification error %,average overlap,predictive entropy,average entropy,mutual information
0,[0.9816606  0.01833935],2.287404,-1.6927925,0.0,5.697419344111768e-06,0.16677424227275392,0.15269175462540752,0.014082487647346403
0,[0.9976808  0.00231925],3.5509133,-2.5132766,0.0,9.962926517252516e-07,0.05904882969133357,0.05159236600389915,0.007456463687434418
0,[0.9925148  0.00748526],2.8161693,-2.0711365,0.0,2.1538727802815544e-06,0.10956251513456335,0.09869050287328275,0.010872012261280595
0,[0.9881726 0.0118274],2.5455985,-1.8798403,0.0,1.5366779408144854e-05,0.15490792306442566,0.13712118709147067,0.017786735972954992
0,[0.8577848  0.14221516],1.193644,-0.6033681,0.01,0.05443056293694352,0.6654657136475819,0.6069509814529607,0.05851473219462122
0,[0.02999758 0.9700024 ],-1.5544002,1.9217815,1.0,0.0011152599923385605,0.2828331655675149,0.2515469846314698,0.03128618093604513
0,[0.984786   0.01521395],2.4800549,-1.6901566,0.0,6.294693433624534e-06,0.1553930108800999,0.1417562485192115,0.0136367623608884
0,[0.9270899  0.07291004],1.6447878,-0.89803654,0.0,0.008410681888311322,0.44404041542316514,0.40289451210881794,0.0411459033143472
0,[0.08520471 0.9147953 ],-0.9010511,1.4725925,1.0,0.0007951450432565463,0.46033237493506174,0.4352342157683859,0.02509815916667585
0,[0.9759837  0.02401635],2.3250096,-1.3797013,0.0,0.0018574100434723098,0.2392001781433779,0.21031233826927737,0.02888783987410054
0,[0.87861    0.12139001],1.2339265,-0.74540603,0.03,0.0703121907417626,0.6375952371446603,0.5590138272213429,0.07858140992331741
0,[0.8061722  0.19382775],1.0610001,-0.3643275,0.01,0.049661958690658564,0.7424986347781933,0.708755380704934,0.03374325407325929
0,[0.9942251  0.00577494],2.9555497,-2.192887,0.0,1.397227377233162e-06,0.09539228408852989,0.08667919154136149,0.0087130925471684
0,[0.98346394 0.01653609],2.555637,-1.529899,0.0,9.77579879867036e-06,0.16348978210007006,0.15036995659201255,0.013119825508057514
0,[0.9374855  0.06251454],1.7502007,-0.9576013,0.0,0.0009272074889344536,0.38835389492632005,0.36449039921018833,0.023863495716131722
0,[0.7004237  0.29957622],0.6920245,-0.1572921,0.01,0.15432851673528827,0.9002993382768786,0.877512754924787,0.022786583352091605
0,[0.4125786 0.5874214],0.1438191,0.49713472,0.86,0.47501724366858517,0.9788645388353522,0.9647629933605071,0.0141015454748451
0,[0.4241268 0.5758732],0.13616747,0.4420226,0.79,0.6136597329714745,0.9860210809030554,0.9607176174469121,0.025303463456143316
0,[0.39213687 0.6078631 ],0.24366958,0.6820084,0.7,0.5793831779243922,0.9747157153572632,0.9182674836997468,0.056448231657516446
0,[0.9295151  0.07048491],1.7295022,-0.8497622,0.0,0.000945946446410783,0.45800596561684054,0.43062211402453526,0.027383851592305275
